Voluntary Registry Offsets Database - v2025-12,
"Berkeley Carbon Trading Project's Voluntary Registry Offsets Database contains all carbon offset projects listed globally by five major voluntary offset project registries: American Carbon Registry (ACR), Climate Action Reserve (CAR), Architecture for REDD+ Transactions (ART), Gold Standard, and Verra (VCS). These five registries generate most of the world's voluntary carbon market credits and include projects eligible for use under the California and Washington cap-and-trade programs as well as UN Clean Development Mechanism projects that transitioned into one of the voluntary registries.
       ",
,
"This spreadsheet is formatted for Excel. If opened in Google Sheets, we recommend downloading it as an Excel workbook.",
,
"This version of the database contains all projects, issuances, and retirements through December 31, 2025.",
,
"This database is released under the Creative Commons Attribution (CC BY 4.0) license.  If you wish to use, adapt, or reference this material, please cite as:",
"Barbara K Haya, Pamela Quartson, Tyler Bernard, Aline Abayo, Xinyun Rong, Ivy S So, Micah Elias. (2025). Voluntary Registry Offsets Database v2025-12, Berkeley Carbon Trading Project, University of California, Berkeley. Retrieved from: https://gspp.berkeley.edu/berkeley-carbon-trading-project/offsets-database. ",
,
DOWNLOAD THE DATABASE IN EXCEL,
"To download the database, sign up to receive update notices, provide suggestions, and let us know about data corrections, please visit:",
https://gspp.berkeley.edu/berkeley-carbon-trading-project/offsets-database,
,
SUPPORTING MATERIALS,
Raw Registry Files,
Detailed Description of Calculations,
Project Scopes & Type Descriptions,
Change Log,
,
THE TEAM,
"The database was developed by: Pamela Quartson, Tyler Bernard, Aline Abayo, Xinyun Rong, Maggie Corry, Kevin Ngoc Hoang, Roshni Suresh Tajnekar, Ivy S So, Micah Elias, and Barbara K Haya. This version was developed by Pamela Quartson.",
,
IN THIS SPREADSHEET,
PROJECTS tab,
"Lists all projects in all registries and can be filtered/sorted using drop-down menus. Filtered results are simultaneously viewable on the Charts and Map tabs.
     Dark blue columns hold data directly sourced from the registries; light blue columns include data calculated/added/harmonized by the Berkeley Carbon Trading Project.
     Each offset credit nominally represents one metric tonne of CO2-equivalent reduced or removed from the atmosphere.
     To clear all filters, click on the 'Data' menu and in the 'Sort & Filter' window, click 'Clear'.
",
CHARTS tab,
Use the column filters in the Projects tab to choose the data to view in dynamic charts.,
,
MAP tab,
View the distribution of projects around the world by number of projects and by credits issued. Use the column filters in the Projects tab to display filter results in the map.,
,
TABLE tab,
"Tallies projects, credits issued, and credits remaining by scope and type. Filter using the drop-down menus. Double click on any number to create a new tab with full information on all projects included in that row.",
,
CREDITS BY VINTAGE tab,
"Dynamic generator that allows a comprehensive view of all credits issued, retired, and remaining by vintage for any project. Simply select a Project ID from the drop-down menu and project data and details will populate.",
,
REGISTRY DATA,
American Carbon Registry (ACR),
  Registry,
  Registered Projects,
  Credits Issued,
  Credits Retired,
  Credits Cancelled,
  Buffer Pool,
  Methodologies/Protocols,
,
Architecture for REDD+ Transactions (ART),
  Registry,
  Projects,
  Issuances,
  Retirements,
  Cancelations,
  Buffer,
  TREES Methodology,
,
Climate Action Reserve (CAR),
  Registry,
  Registered Projects,
  Credits Issued,
  Credits Retired,
  Credits Cancelled,
  Buffer Pool,
  Methodologies/Protocols,
,
Gold Standard (GS),
  Registry,
  Registered Projects,
  Credits Issued & Retired,
  Methodologies/Protocols,
,
Verified Carbon Standard (VCS),
  Registry,
"  VCS Projects, VCUs, and Buffer",
  VCS Methodologies,
  CDM Methodologies,
,
California Air Resources Board (ARB),
  Registry,
  Credits Issued & Retired,
  Protocols,
,
Washington State Climate Commitment Act (WA),
  Registry,
  Credits Issued,
,
Projects and credits issued under the UN's Clean Development Mechanism (CDM) are only included in this voluntary registry offsets database if they have been transitioned to one of the voluntary registries.,
,
CDM projects can be found at the UN's CDM website.,
CDM projects can also be found in the UNEP's CDM Pipeline Database.,
Some projects registered by voluntary registries use CDM methodologies. (These methodologies can be found with an online search for their name or ID.) ,
,
"Project Documents:
You can view all project documents by visiting the project links above and searching for the project ID or name (you may need to scroll right and look for the search box).
Main types of project documents:
- Project Listing Document - indicates the intent to register a project under a registry and contains a draft of information in the project design document (PDD).
- Project Design Document (PDD) / Project Description / Initial Offset Project Data Report (OPDR) - describes the project and its history, how it meets the eligibility requirements of the methodology, and the calculations that will be used to estimate emissions reductions including definition of the baseline and the monitoring plan. It follows the requirements of the particular methodology and can have appendices.
- Validation Report - approved third-party verifiers certify that the project meets the eligibility requirements of the methodology and that the emissions/removals calculation and monitoring plan meet the requirements of the methodology. Sometimes, validation is performed in combination with the first verification.
- Monitoring Report (also called OPDR) - presents all monitored data and emission reduction/removals calculations on which credits are issued (often annually).
- Verification Report - third-party verifiers review the monitoring report, verifying that the data and calculations are correct and follow the requirements of the methodology. Registries issue credits based on the monitoring and verification reports. Verification reports can include project descriptions and other project details.
- Methodology (also called Protocol) - defines the eligibility, emissions calculations, and monitoring requirements for specific project types to generate offset credits. ",
Thank you to Keith Black and Gold Standard for emailing us their buffer pool table before each release.,
,
,